
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
 *           738     157k  14.24s       4      (gap is 52.71%)
 *           737     147k  14.61s       6      (gap is 52.65%)
 *           736     162k  16.34s       6      (gap is 52.58%)
 *           735     168k  16.70s       3      (gap is 52.52%)
 *           734     178k  18.15s       3      (gap is 52.45%)
 *           732     183k  18.45s       5      (gap is 52.32%)
 *           731     185k  18.55s       5      (gap is 52.26%)
 *           730     172k  18.77s       6      (gap is 52.19%)
 *           729     172k  18.77s       6      (gap is 52.13%)
 *           728   13,784  19.34s       7      (gap is 52.06%)
 *           726     187k  20.14s       6      (gap is 51.93%)
 *           723     198k  20.31s       5      (gap is 51.73%)
 *           722     204k  20.49s       5      (gap is 51.66%)
 *           721     161k  20.58s       1      (gap is 51.60%)
 *           720     219k  20.66s       4      (gap is 51.53%)
 *           719     192k  20.76s       6      (gap is 51.46%)
 *           718     244k  24.58s       4      (gap is 51.39%)
 *           717     222k  25.27s       6      (gap is 51.32%)
 *           716     237k  25.36s       2      (gap is 51.26%)
 *           713     224k  25.45s       6      (gap is 51.05%)
 ! Time = 25.45s, Average fail depth = 85, Memory usage = 61.8 MB
 ! Current bound is 349 (gap is 51.05%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           712   79,562  27.88s       7      (gap is 50.98%)
 *           711   80,934  28.26s       7      (gap is 50.91%)
 *           708     244k  28.36s       6      (gap is 50.71%)
 *           706     273k  28.64s       4      (gap is 50.57%)
 *           705     277k  28.84s       5      (gap is 50.50%)
 *           704     247k  28.84s       6      (gap is 50.43%)
 *           702     248k  28.84s       6      (gap is 50.28%)
 *           701     123k  30.33s       8      (gap is 50.21%)
 *           700     301k  30.72s       2      (gap is 50.14%)
 *           699     310k  31.28s       5      (gap is 50.07%)
 *           697     311k  31.56s       2      (gap is 49.93%)
 *           696     132k  32.09s       8      (gap is 49.86%)
 *           694     317k  39.07s       6      (gap is 49.71%)
 *           693     373k  69.90s       7      (gap is 49.64%)
 *           692     688k  86.35s       4      (gap is 49.57%)
 *           691     688k  86.44s       6      (gap is 49.49%)
 *           689     466k  86.54s       8      (gap is 49.35%)
 *           688     501k  88.19s       7      (gap is 49.27%)
 *           687     692k  94.23s       1      (gap is 49.20%)
 *           686     792k  94.74s       2      (gap is 49.13%)
 ! Time = 94.74s, Average fail depth = 83, Memory usage = 65.9 MB
 ! Current bound is 349 (gap is 49.13%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684     605k  103.60s      7      (gap is 48.98%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 99 solutions found.
 ! Best objective         : 684 (gap is 48.98%)
 ! Best bound             : 349
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 19,550,206
 ! Number of fails        : 4,420,568
 ! Total memory usage     : 65.1 MB (64.7 MB CP Optimizer + 0.5 MB Concert)
 ! Time spent in solve    : 180.03s (180.02s engine + 0.01s extraction)
 ! Search speed (br. / s) : 108,600.2
 ! ----------------------------------------------------------------------------
makespan = 684
tc       = 76461
m	j	o	pt	pw	v	s	e
4	1	1	10	9	4	7	17
3	1	2	15	15	4	51	66
2	1	3	18	22	5	98	116
5	1	4	13	4	1	121	134
1	1	5	11	13	5	140	151
9	1	6	21	15	4	151	172
10	1	7	19	13	5	196	215
6	1	8	25	13	5	228	253
8	1	9	35	22	5	254	289
7	1	10	44	13	5	289	333
3	2	1	32	13	5	67	99
1	2	2	14	22	5	99	113
5	2	3	0	9	4	115	115
4	2	4	1	13	5	140	141
2	2	5	30	13	5	146	176
8	2	6	33	22	5	178	211
6	2	7	0	13	5	212	212
10	2	8	40	13	5	233	273
7	2	9	14	17	5	275	289
9	2	10	8	5	1	314	322
5	3	1	37	17	5	163	200
4	3	2	38	22	5	203	241
1	3	3	40	13	5	342	382
3	3	4	26	17	5	382	408
2	3	5	25	22	5	410	435
9	3	6	38	17	5	443	481
7	3	7	34	17	5	536	570
8	3	8	40	22	5	570	610
6	3	9	28	17	5	613	641
10	3	10	35	13	5	649	684
3	4	1	36	13	5	0	36
4	4	2	7	22	5	36	43
2	4	3	16	7	3	44	60
1	4	4	8	22	5	90	98
5	4	5	14	17	5	101	115
9	4	6	20	17	5	115	135
8	4	7	43	17	5	135	178
7	4	8	39	22	5	178	217
6	4	9	40	6	2	253	293
10	4	10	32	22	5	303	335
5	5	1	34	13	5	221	255
4	5	2	41	22	5	326	367
2	5	3	35	22	5	375	410
1	5	4	22	15	4	425	447
3	5	5	46	13	5	447	493
10	5	6	47	17	5	497	544
6	5	7	20	22	5	553	573
9	5	8	10	9	3	588	598
8	5	9	3	13	5	610	613
7	5	10	36	22	5	615	651
2	6	1	30	17	5	116	146
1	6	2	23	17	5	225	248
3	6	3	10	9	3	265	275
4	6	4	26	17	5	300	326
5	6	5	4	13	5	326	330
10	6	6	34	13	5	335	369
6	6	7	29	22	5	392	421
9	6	8	16	13	5	427	443
7	6	9	39	17	5	478	517
8	6	10	21	17	5	613	634
1	7	1	41	22	5	248	289
2	7	2	33	22	5	309	342
5	7	3	20	17	5	342	362
4	7	4	51	9	3	367	418
3	7	5	18	13	5	418	436
8	7	6	33	22	5	439	472
9	7	7	8	17	5	481	489
7	7	8	19	22	5	517	536
10	7	9	37	13	5	544	581
6	7	10	20	22	5	641	661
5	8	1	33	22	5	0	33
3	8	2	10	17	5	41	51
1	8	3	34	17	5	191	225
4	8	4	29	22	5	241	270
2	8	5	30	17	5	279	309
6	8	6	11	13	5	309	320
9	8	7	9	22	5	322	331
7	8	8	32	22	5	333	365
10	8	9	19	22	5	369	388
8	8	10	13	17	5	388	401
4	9	1	7	22	5	0	7
1	9	2	40	22	5	151	191
2	9	3	27	13	5	191	218
5	9	4	3	13	5	218	221
3	9	5	4	22	5	221	225
6	9	6	3	17	5	225	228
7	9	7	4	17	5	228	232
8	9	8	8	22	5	232	240
9	9	9	20	17	5	240	260
10	9	10	30	22	5	273	303
4	10	1	8	3	1	17	25
1	10	2	4	22	5	39	43
2	10	3	1	7	3	43	44
5	10	4	19	17	5	44	63
3	10	5	1	9	3	66	67
8	10	6	19	13	5	67	86
9	10	7	26	13	5	86	112
6	10	8	34	9	3	112	146
10	10	9	45	22	5	151	196
7	10	10	6	22	5	222	228
5	11	1	29	17	5	134	163
2	11	2	28	13	5	237	265
4	11	3	30	17	5	270	300
3	11	4	5	13	5	300	305
1	11	5	18	17	5	324	342
6	11	6	0	22	5	342	342
8	11	7	36	9	4	342	378
7	11	8	41	13	5	399	440
10	11	9	10	17	5	487	497
9	11	10	28	22	5	560	588
3	12	1	37	12	4	149	186
2	12	2	33	22	5	342	375
4	12	3	10	17	5	418	428
5	12	4	35	13	5	436	471
1	12	5	37	13	5	491	528
8	12	6	42	12	4	528	570
7	12	7	16	13	5	570	586
10	12	8	11	13	5	603	614
9	12	9	17	5	2	638	655
6	12	10	23	22	5	661	684
2	13	1	3	9	3	60	63
4	13	2	43	22	5	97	140
5	13	3	2	22	5	200	202
1	13	4	32	17	5	292	324
3	13	5	38	13	5	324	362
8	13	6	6	17	5	378	384
6	13	7	8	13	5	384	392
10	13	8	42	17	5	392	434
7	13	9	38	13	5	440	478
9	13	10	22	17	5	655	677
1	14	1	39	22	5	0	39
4	14	2	40	13	5	57	97
2	14	3	11	22	5	176	187
3	14	4	22	17	5	197	219
5	14	5	44	22	5	255	299
8	14	6	40	17	5	299	339
6	14	7	16	22	5	342	358
7	14	8	34	13	5	365	399
9	14	9	28	4	1	399	427
10	14	10	43	22	5	434	477
5	15	1	26	22	5	63	89
1	15	2	27	13	5	113	140
4	15	3	30	13	5	141	171
3	15	4	11	13	5	186	197
2	15	5	19	22	5	218	237
8	15	6	14	22	5	240	254
7	15	7	17	17	5	258	275
6	15	8	76	5	2	421	497
9	15	9	41	17	5	519	560
10	15	10	19	22	5	584	603
2	16	1	35	13	5	63	98
3	16	2	36	5	2	99	135
4	16	3	32	13	5	171	203
1	16	4	3	13	5	289	292
5	16	5	37	22	5	362	399
8	16	6	38	17	5	401	439
7	16	7	0	17	5	440	440
10	16	8	10	22	5	477	487
9	16	9	23	17	5	496	519
6	16	10	23	22	5	519	542
1	17	1	43	13	5	382	425
5	17	2	11	13	5	425	436
3	17	3	4	13	5	436	440
2	17	4	10	22	5	440	450
4	17	5	44	22	5	450	494
9	17	6	2	22	5	494	496
8	17	7	28	17	5	496	524
6	17	8	40	13	5	573	613
10	17	9	35	17	5	614	649
7	17	10	33	17	5	651	684
3	18	1	40	22	5	225	265
2	18	2	14	22	5	265	279
1	18	3	44	17	5	447	491
5	18	4	44	13	5	491	535
4	18	5	8	8	2	535	543
6	18	6	10	13	5	543	553
10	18	7	3	13	5	581	584
7	18	8	29	17	5	586	615
9	18	9	23	13	5	615	638
8	18	10	44	17	5	638	682
2	19	1	17	9	3	16	33
1	19	2	36	13	5	43	79
5	19	3	6	17	5	115	121
3	19	4	14	22	5	135	149
4	19	5	0	22	5	171	171
6	19	6	41	17	5	171	212
8	19	7	1	13	5	212	213
10	19	8	18	13	5	215	233
7	19	9	25	13	5	233	258
9	19	10	54	3	1	260	314
2	20	1	16	13	5	0	16
3	20	2	5	22	5	36	41
4	20	3	14	13	5	43	57
1	20	4	11	22	5	79	90
5	20	5	11	17	5	90	101
8	20	6	7	22	5	101	108
6	20	7	2	17	5	108	110
10	20	8	41	13	5	110	151
9	20	9	38	13	5	172	210
7	20	10	5	22	5	217	222
Cmax	1	684	76461	180.038	180	0.489766082
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 594 constraints
 ! Using starting point solution
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.6 MB (before), 4.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 684; 38,729
 ! Using temporal relaxation.
 ! Starting point is complete and consistent with constraints.
 *           684        1  0.13s        1      (gap is 49.35% @ crit. 2 of 2)
   New objective is 684; 76,461
 *           684      400  0.13s        3      (gap is 49.31% @ crit. 2 of 2)
   New objective is 684; 76,399
 *           684    2,057  0.44s        1      (gap is 49.28% @ crit. 2 of 2)
   New objective is 684; 76,361
 *           684    2,093  0.44s        4      (gap is 49.26% @ crit. 2 of 2)
   New objective is 684; 76,335
 *           684    2,796  0.52s        6      (gap is 49.26% @ crit. 2 of 2)
   New objective is 684; 76,323
 *           684    3,235  0.63s        5      (gap is 49.24% @ crit. 2 of 2)
   New objective is 684; 76,299
 *           684    2,531  0.77s        7      (gap is 49.23% @ crit. 2 of 2)
   New objective is 684; 76,286
 *           684    3,513  0.77s        3      (gap is 49.22% @ crit. 2 of 2)
   New objective is 684; 76,273
 *           684    3,734  1.12s        7      (gap is 49.18% @ crit. 2 of 2)
   New objective is 684; 76,209
 *           684    7,459  1.41s        3      (gap is 49.17% @ crit. 2 of 2)
   New objective is 684; 76,198
 *           684    7,434  1.41s        4      (gap is 49.17% @ crit. 2 of 2)
   New objective is 684; 76,196
 *           684    8,124  1.51s        3      (gap is 49.17% @ crit. 2 of 2)
   New objective is 684; 76,190
 *           684    9,788  1.70s        3      (gap is 49.16% @ crit. 2 of 2)
   New objective is 684; 76,180
 *           684    7,988  1.81s        7      (gap is 49.13% @ crit. 2 of 2)
   New objective is 684; 76,132
 *           684    9,813  2.12s        8      (gap is 49.10% @ crit. 2 of 2)
   New objective is 684; 76,084
             684   14,982        466    4            -
 + New bound is 684; 38,821 (gap is 48.98% @ crit. 2 of 2)
 *           684   15,967  2.53s        4      (gap is 48.83% @ crit. 2 of 2)
   New objective is 684; 75,864
 ! Using failure-directed search.
 *           684   15,154  2.73s        6      (gap is 48.82% @ crit. 2 of 2)
   New objective is 684; 75,846
 *           684   18,342  2.85s        2      (gap is 48.78% @ crit. 2 of 2)
   New objective is 684; 75,793
 ! Time = 2.85s, Average fail depth = 260, Memory usage = 71.0 MB
 ! Current objective is 684; 75,793
 ! Current bound is 684; 38,821 (gap is 48.78% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684   15,465  2.95s        7      (gap is 48.55% @ crit. 2 of 2)
   New objective is 684; 75,452
 *           684   17,422  3.03s        5      (gap is 48.32% @ crit. 2 of 2)
   New objective is 684; 75,121
 *           684   19,813  3.14s        4      (gap is 48.30% @ crit. 2 of 2)
   New objective is 684; 75,087
 *           684   21,261  3.14s        4      (gap is 48.15% @ crit. 2 of 2)
   New objective is 684; 74,866
 *           684   17,163  3.23s        7      (gap is 48.14% @ crit. 2 of 2)
   New objective is 684; 74,864
 *           684   16,260  3.23s        8      (gap is 48.10% @ crit. 2 of 2)
   New objective is 684; 74,795
 *           684   16,649  3.23s        8      (gap is 47.89% @ crit. 2 of 2)
   New objective is 684; 74,500
 *           684   16,781  3.23s        8      (gap is 47.88% @ crit. 2 of 2)
   New objective is 684; 74,484
 *           684   19,648  3.34s        1      (gap is 47.85% @ crit. 2 of 2)
   New objective is 684; 74,444
 *           684   20,451  3.34s        1      (gap is 47.78% @ crit. 2 of 2)
   New objective is 684; 74,347
 *           684   21,022  3.53s        3      (gap is 47.76% @ crit. 2 of 2)
   New objective is 684; 74,314
 *           684   21,494  3.61s        3      (gap is 47.72% @ crit. 2 of 2)
   New objective is 684; 74,251
 *           684   23,947  3.61s        5      (gap is 47.69% @ crit. 2 of 2)
   New objective is 684; 74,218
 *           684   22,894  3.70s        3      (gap is 47.68% @ crit. 2 of 2)
   New objective is 684; 74,193
 *           684   24,188  3.70s        5      (gap is 47.48% @ crit. 2 of 2)
   New objective is 684; 73,918
 *           684   22,004  3.78s        8      (gap is 47.39% @ crit. 2 of 2)
   New objective is 684; 73,795
 *           684   22,174  3.87s        8      (gap is 47.34% @ crit. 2 of 2)
   New objective is 684; 73,718
 *           684   23,928  3.96s        8      (gap is 47.33% @ crit. 2 of 2)
   New objective is 684; 73,706
 *           684   24,790  3.96s        8      (gap is 47.32% @ crit. 2 of 2)
   New objective is 684; 73,692
 *           684   23,791  4.06s        6      (gap is 47.26% @ crit. 2 of 2)
   New objective is 684; 73,610
 ! Time = 4.06s, Average fail depth = 137, Memory usage = 75.7 MB
 ! Current objective is 684; 73,610
 ! Current bound is 684; 38,821 (gap is 47.26% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684   27,105  4.15s        3      (gap is 47.21% @ crit. 2 of 2)
   New objective is 684; 73,535
 *           684   24,225  4.15s        6      (gap is 47.20% @ crit. 2 of 2)
   New objective is 684; 73,523
 *           684   24,645  4.15s        6      (gap is 47.16% @ crit. 2 of 2)
   New objective is 684; 73,473
 *           684   30,647  4.24s        4      (gap is 47.13% @ crit. 2 of 2)
   New objective is 684; 73,424
 *           684   24,863  4.24s        7      (gap is 47.12% @ crit. 2 of 2)
   New objective is 684; 73,411
 *           684   25,294  4.24s        7      (gap is 47.10% @ crit. 2 of 2)
   New objective is 684; 73,390
 *           684   31,692  4.33s        4      (gap is 47.10% @ crit. 2 of 2)
   New objective is 684; 73,379
 *           684   32,264  4.33s        4      (gap is 47.08% @ crit. 2 of 2)
   New objective is 684; 73,352
 *           684   32,647  4.43s        4      (gap is 47.07% @ crit. 2 of 2)
   New objective is 684; 73,343
 *           684   29,024  4.43s        6      (gap is 47.05% @ crit. 2 of 2)
   New objective is 684; 73,316
 *           684   29,637  4.52s        3      (gap is 46.98% @ crit. 2 of 2)
   New objective is 684; 73,220
 *           684   28,972  4.61s        7      (gap is 46.92% @ crit. 2 of 2)
   New objective is 684; 73,136
 *           684   30,821  4.69s        8      (gap is 46.80% @ crit. 2 of 2)
   New objective is 684; 72,976
 *           684   35,187  4.78s        2      (gap is 46.80% @ crit. 2 of 2)
   New objective is 684; 72,973
 *           684   31,571  4.78s        3      (gap is 46.79% @ crit. 2 of 2)
   New objective is 684; 72,957
 *           684   36,134  4.87s        2      (gap is 46.75% @ crit. 2 of 2)
   New objective is 684; 72,902
 *           684   32,022  4.97s        7      (gap is 46.75% @ crit. 2 of 2)
   New objective is 684; 72,899
 *           684   36,904  4.98s        2      (gap is 46.74% @ crit. 2 of 2)
   New objective is 684; 72,894
 *           684   34,185  4.98s        3      (gap is 46.74% @ crit. 2 of 2)
   New objective is 684; 72,887
 *           684   34,413  4.98s        3      (gap is 46.71% @ crit. 2 of 2)
   New objective is 684; 72,852
 ! Time = 4.98s, Average fail depth = 115, Memory usage = 80.8 MB
 ! Current objective is 684; 72,852
 ! Current bound is 684; 38,821 (gap is 46.71% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684   35,473  5.06s        5      (gap is 46.65% @ crit. 2 of 2)
   New objective is 684; 72,760
 *           684   37,276  5.28s        5      (gap is 46.63% @ crit. 2 of 2)
   New objective is 684; 72,744
 *           684   34,849  5.55s        7      (gap is 46.63% @ crit. 2 of 2)
   New objective is 684; 72,735
 *           684   39,933  5.63s        3      (gap is 46.57% @ crit. 2 of 2)
   New objective is 684; 72,656
 *           684   39,036  5.72s        6      (gap is 46.56% @ crit. 2 of 2)
   New objective is 684; 72,647
 *           684   43,659  5.83s        2      (gap is 46.56% @ crit. 2 of 2)
   New objective is 684; 72,644
 *           684   42,211  5.83s        4      (gap is 46.56% @ crit. 2 of 2)
   New objective is 684; 72,638
 *           684   45,836  6.15s        3      (gap is 46.53% @ crit. 2 of 2)
   New objective is 684; 72,600
 *           684   45,366  6.25s        4      (gap is 46.52% @ crit. 2 of 2)
   New objective is 684; 72,585
 *           684   45,468  6.25s        4      (gap is 46.50% @ crit. 2 of 2)
   New objective is 684; 72,561
 *           684   45,918  6.25s        4      (gap is 46.49% @ crit. 2 of 2)
   New objective is 684; 72,555
 *           684   48,957  6.44s        3      (gap is 46.48% @ crit. 2 of 2)
   New objective is 684; 72,529
 *           684   45,339  6.63s        8      (gap is 46.44% @ crit. 2 of 2)
   New objective is 684; 72,481
 *           684   51,864  6.84s        3      (gap is 46.43% @ crit. 2 of 2)
   New objective is 684; 72,469
 *           684   44,821  6.84s        7      (gap is 46.42% @ crit. 2 of 2)
   New objective is 684; 72,452
 *           684   49,306  6.93s        2      (gap is 46.41% @ crit. 2 of 2)
   New objective is 684; 72,447
 *           684   53,255  6.93s        3      (gap is 46.36% @ crit. 2 of 2)
   New objective is 684; 72,372
 *           684   50,744  7.04s        2      (gap is 46.35% @ crit. 2 of 2)
   New objective is 684; 72,356
 *           684   45,901  7.12s        7      (gap is 46.34% @ crit. 2 of 2)
   New objective is 684; 72,347
 *           684   55,358  7.22s        3      (gap is 46.34% @ crit. 2 of 2)
   New objective is 684; 72,342
 ! Time = 7.22s, Average fail depth = 96, Memory usage = 85.3 MB
 ! Current objective is 684; 72,342
 ! Current bound is 684; 38,821 (gap is 46.34% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684   61,699  8.27s        7      (gap is 46.33% @ crit. 2 of 2)
   New objective is 684; 72,332
 *           684   63,055  8.44s        7      (gap is 46.33% @ crit. 2 of 2)
   New objective is 684; 72,327
 *           684   62,628  8.82s        5      (gap is 46.32% @ crit. 2 of 2)
   New objective is 684; 72,322
 *           684   65,772  9.03s        3      (gap is 46.32% @ crit. 2 of 2)
   New objective is 684; 72,316
 *           684   64,684  9.50s        5      (gap is 46.31% @ crit. 2 of 2)
   New objective is 684; 72,312
 *           684   73,143  9.85s        4      (gap is 46.31% @ crit. 2 of 2)
   New objective is 684; 72,303
 *           684   71,442  9.94s        5      (gap is 46.31% @ crit. 2 of 2)
   New objective is 684; 72,300
 *           684   93,722  12.83s       7      (gap is 46.30% @ crit. 2 of 2)
   New objective is 684; 72,289
 *           684   97,179  13.04s       4      (gap is 46.18% @ crit. 2 of 2)
   New objective is 684; 72,137
 *           684   98,203  13.22s       7      (gap is 46.18% @ crit. 2 of 2)
   New objective is 684; 72,128
 *           684     130k  17.78s       6      (gap is 46.17% @ crit. 2 of 2)
   New objective is 684; 72,122
 *           684     137k  17.78s       7      (gap is 46.15% @ crit. 2 of 2)
   New objective is 684; 72,091
 *           684     135k  18.06s       2      (gap is 46.14% @ crit. 2 of 2)
   New objective is 684; 72,081
 *           684     137k  18.06s       2      (gap is 46.13% @ crit. 2 of 2)
   New objective is 684; 72,066
 *           684     141k  18.26s       7      (gap is 46.13% @ crit. 2 of 2)
   New objective is 684; 72,058
 *           684     142k  18.26s       7      (gap is 46.12% @ crit. 2 of 2)
   New objective is 684; 72,053
 *           684     142k  18.26s       7      (gap is 46.12% @ crit. 2 of 2)
   New objective is 684; 72,048
 *           684     107k  19.32s       1      (gap is 46.11% @ crit. 2 of 2)
   New objective is 684; 72,039
 *           684     144k  19.59s       6      (gap is 46.11% @ crit. 2 of 2)
   New objective is 684; 72,033
 *           684     322k  43.22s       7      (gap is 46.08% @ crit. 2 of 2)
   New objective is 684; 72,001
 ! Time = 43.22s, Average fail depth = 70, Memory usage = 74.1 MB
 ! Current objective is 684; 72,001
 ! Current bound is 684; 38,821 (gap is 46.08% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684     608k  81.39s       7      (gap is 46.08% @ crit. 2 of 2)
   New objective is 684; 71,999
 *           684     566k  81.89s       1      (gap is 46.08% @ crit. 2 of 2)
   New objective is 684; 71,997
 *           684     663k  88.08s       2      (gap is 46.07% @ crit. 2 of 2)
   New objective is 684; 71,983
 *           684   1,066k  139.56s      7      (gap is 46.06% @ crit. 2 of 2)
   New objective is 684; 71,966
 *           684   1,123k  139.64s      2      (gap is 46.02% @ crit. 2 of 2)
   New objective is 684; 71,912
 *           684   1,077k  139.97s      7      (gap is 45.98% @ crit. 2 of 2)
   New objective is 684; 71,870
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 104 solutions found.
 ! Best objective         : 684; 71,870 (gap is 45.98% @ crit. 2 of 2)
 ! Best bound             : 684; 38,821
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 10,685,961
 ! Number of fails        : 4,691,815
 ! Total memory usage     : 73.4 MB (72.8 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 180.06s (180.03s engine + 0.02s extraction)
 ! Search speed (br. / s) : 59,353.6
 ! ----------------------------------------------------------------------------
makespan = 684
tc       = 71870
m	j	o	pt	pw	v	s	e
4	1	1	14	5	2	6	20
3	1	2	20	8	2	43	63
2	1	3	22	15	4	93	115
5	1	4	10	6	2	125	135
1	1	5	11	13	5	139	150
9	1	6	21	15	4	150	171
10	1	7	19	13	5	196	215
6	1	8	25	13	5	228	253
