
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
2	14	3	11	22	5	79	90
3	14	4	30	9	3	92	122
5	14	5	44	22	5	123	167
8	14	6	48	12	4	167	215
6	14	7	16	22	5	215	231
7	14	8	34	13	5	236	270
9	14	9	13	17	5	283	296
10	14	10	43	22	5	296	339
5	15	1	26	22	5	0	26
1	15	2	27	13	5	62	89
4	15	3	30	13	5	89	119
3	15	4	11	13	5	136	147
2	15	5	19	22	5	157	176
8	15	6	14	22	5	176	190
7	15	7	17	17	5	193	210
6	15	8	47	13	5	210	257
9	15	9	41	17	5	257	298
10	15	10	19	22	5	298	317
2	16	1	35	13	5	33	68
3	16	2	22	13	5	81	103
4	16	3	32	13	5	119	151
1	16	4	3	13	5	151	154
5	16	5	44	15	4	181	225
8	16	6	38	17	5	225	263
7	16	7	0	17	5	263	263
10	16	8	10	22	5	263	273
9	16	9	23	17	5	296	319
6	16	10	23	22	5	319	342
1	17	1	43	13	5	133	176
5	17	2	14	9	4	176	190
3	17	3	4	13	5	190	194
2	17	4	10	22	5	194	204
4	17	5	44	22	5	204	248
9	17	6	2	22	5	248	250
8	17	7	28	17	5	250	278
6	17	8	40	13	5	278	318
10	17	9	35	17	5	318	353
7	17	10	33	17	5	354	387
3	18	1	40	22	5	103	143
2	18	2	14	22	5	143	157
1	18	3	44	17	5	176	220
5	18	4	44	13	5	220	264
4	18	5	5	22	5	264	269
6	18	6	10	13	5	269	279
10	18	7	3	13	5	279	282
7	18	8	29	17	5	284	313
9	18	9	23	13	5	318	341
8	18	10	44	17	5	341	385
2	19	1	12	17	5	0	12
1	19	2	36	13	5	12	48
5	19	3	6	17	5	49	55
3	19	4	14	22	5	55	69
4	19	5	0	22	5	69	69
6	19	6	41	17	5	69	110
8	19	7	1	13	5	110	111
10	19	8	18	13	5	111	129
7	19	9	25	13	5	129	154
9	19	10	25	13	5	154	179
2	20	1	16	13	5	0	16
3	20	2	5	22	5	36	41
4	20	3	14	13	5	45	59
1	20	4	11	22	5	67	78
5	20	5	11	17	5	108	119
8	20	6	7	22	5	119	126
6	20	7	2	17	5	126	128
10	20	8	41	13	5	128	169
9	20	9	38	13	5	169	207
7	20	10	5	22	5	225	230
Cmax	1	387	76663	180.079	180	0.118863049
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 594 constraints
 ! Using starting point solution
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.03s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,784.4 (before), 2,784.4 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 387; 38,729
 ! Using temporal relaxation.
 ! Starting point is complete and consistent with constraints.
 *           387        1  0.17s        1      (gap is 49.48% @ crit. 2 of 2)
   New objective is 387; 76,663
 *           387      400  0.17s        1      (gap is 49.44% @ crit. 2 of 2)
   New objective is 387; 76,601
 *           387    1,390  0.53s        1      (gap is 49.41% @ crit. 2 of 2)
   New objective is 387; 76,558
 *           387    1,830  0.53s        1      (gap is 49.40% @ crit. 2 of 2)
   New objective is 387; 76,537
 *           387    2,218  0.53s        1      (gap is 49.31% @ crit. 2 of 2)
   New objective is 387; 76,407
 *           387    2,606  0.53s        1      (gap is 49.31% @ crit. 2 of 2)
   New objective is 387; 76,398
 *           387    3,046  0.53s        1      (gap is 49.30% @ crit. 2 of 2)
   New objective is 387; 76,383
 *           387    3,486  0.53s        1      (gap is 49.25% @ crit. 2 of 2)
   New objective is 387; 76,310
 *           387    3,399  0.53s        4      (gap is 49.24% @ crit. 2 of 2)
   New objective is 387; 76,301
 *           387    3,137  0.54s        6      (gap is 49.21% @ crit. 2 of 2)
   New objective is 387; 76,257
 *           387    5,067  0.66s        1      (gap is 49.10% @ crit. 2 of 2)
   New objective is 387; 76,094
 *           387    6,419  0.66s        4      (gap is 49.09% @ crit. 2 of 2)
   New objective is 387; 76,080
 *           387    5,730  0.66s        5      (gap is 48.79% @ crit. 2 of 2)
   New objective is 387; 75,628
 *           387    6,608  0.89s        7      (gap is 48.77% @ crit. 2 of 2)
   New objective is 387; 75,596
 *           387    8,577  1.13s        8      (gap is 48.55% @ crit. 2 of 2)
   New objective is 387; 75,273
             387   14,277        641    3            -
 + New bound is 387; 39,179 (gap is 47.95% @ crit. 2 of 2)
 *           387   14,771  1.32s        3      (gap is 47.93% @ crit. 2 of 2)
   New objective is 387; 75,250
 *           387   15,210  1.32s        3      (gap is 47.86% @ crit. 2 of 2)
   New objective is 387; 75,135
 *           387   15,643  1.43s        4      (gap is 47.81% @ crit. 2 of 2)
   New objective is 387; 75,063
 ! Time = 1.43s, Average fail depth = 262, Memory usage = 57.6 MB
 ! Current objective is 387; 75,063
 ! Current bound is 387; 39,179 (gap is 47.81% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387   16,155  1.43s        4      (gap is 47.72% @ crit. 2 of 2)
   New objective is 387; 74,944
 *           387   14,846  1.43s        5      (gap is 47.50% @ crit. 2 of 2)
   New objective is 387; 74,623
 *           387   16,066  1.43s        6      (gap is 47.28% @ crit. 2 of 2)
   New objective is 387; 74,316
 *           387   16,646  1.43s        6      (gap is 47.08% @ crit. 2 of 2)
   New objective is 387; 74,034
 *           387   14,253  1.54s        1      (gap is 47.05% @ crit. 2 of 2)
   New objective is 387; 73,994
 *           387   14,668  1.55s        1      (gap is 46.87% @ crit. 2 of 2)
   New objective is 387; 73,737
 ! Using failure-directed search.
 *           387   18,698  1.66s        6      (gap is 46.71% @ crit. 2 of 2)
   New objective is 387; 73,524
 *           387   19,595  1.66s        6      (gap is 46.65% @ crit. 2 of 2)
   New objective is 387; 73,436
 *           387   20,966  1.66s        6      (gap is 46.44% @ crit. 2 of 2)
   New objective is 387; 73,145
 *           387   20,107  1.76s        4      (gap is 46.22% @ crit. 2 of 2)
   New objective is 387; 72,849
 *           387   20,328  1.76s        4      (gap is 46.18% @ crit. 2 of 2)
   New objective is 387; 72,796
             387   16,749      1,156    1   F   189 >= startOf(itvJ#25)
 + New bound is 387; 39,239 (gap is 46.10% @ crit. 2 of 2)
 *           387   22,437  1.86s        4      (gap is 46.02% @ crit. 2 of 2)
   New objective is 387; 72,695
 *           387   26,232  1.86s        5      (gap is 45.96% @ crit. 2 of 2)
   New objective is 387; 72,611
 *           387   27,220  1.96s        6      (gap is 45.95% @ crit. 2 of 2)
   New objective is 387; 72,597
 *           387   27,362  1.96s        6      (gap is 45.94% @ crit. 2 of 2)
   New objective is 387; 72,578
 *           387   28,357  1.96s        6      (gap is 45.86% @ crit. 2 of 2)
   New objective is 387; 72,473
 *           387   18,751  1.96s        7      (gap is 45.85% @ crit. 2 of 2)
   New objective is 387; 72,470
 *           387   28,626  2.06s        6      (gap is 45.85% @ crit. 2 of 2)
   New objective is 387; 72,458
 *           387   29,943  2.06s        6      (gap is 45.82% @ crit. 2 of 2)
   New objective is 387; 72,422
 ! Time = 2.06s, Average fail depth = 150, Memory usage = 59.3 MB
 ! Current objective is 387; 72,422
 ! Current bound is 387; 39,239 (gap is 45.82% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387   30,571  2.06s        6      (gap is 45.81% @ crit. 2 of 2)
   New objective is 387; 72,408
 *           387   31,301  2.06s        6      (gap is 45.80% @ crit. 2 of 2)
   New objective is 387; 72,391
 *           387   31,507  2.06s        6      (gap is 45.76% @ crit. 2 of 2)
   New objective is 387; 72,337
 *           387   31,667  2.06s        6      (gap is 45.69% @ crit. 2 of 2)
   New objective is 387; 72,250
 *           387   33,143  2.17s        6      (gap is 45.67% @ crit. 2 of 2)
   New objective is 387; 72,230
 *           387   33,517  2.17s        6      (gap is 45.64% @ crit. 2 of 2)
   New objective is 387; 72,177
 *           387   34,176  2.17s        6      (gap is 45.63% @ crit. 2 of 2)
   New objective is 387; 72,164
 *           387   34,644  2.17s        6      (gap is 45.54% @ crit. 2 of 2)
   New objective is 387; 72,053
 *           387   34,938  2.17s        6      (gap is 45.52% @ crit. 2 of 2)
   New objective is 387; 72,019
 *           387   35,882  2.17s        6      (gap is 45.47% @ crit. 2 of 2)
   New objective is 387; 71,961
 *           387   39,076  2.40s        6      (gap is 45.45% @ crit. 2 of 2)
   New objective is 387; 71,938
 *           387   32,760  2.40s        3      (gap is 45.32% @ crit. 2 of 2)
   New objective is 387; 71,762
 *           387   32,883  2.40s        3      (gap is 45.29% @ crit. 2 of 2)
   New objective is 387; 71,720
 *           387   28,363  2.51s        8      (gap is 45.26% @ crit. 2 of 2)
   New objective is 387; 71,681
 *           387   28,505  2.51s        8      (gap is 45.25% @ crit. 2 of 2)
   New objective is 387; 71,668
 *           387   29,201  2.51s        8      (gap is 45.05% @ crit. 2 of 2)
   New objective is 387; 71,406
 *           387   30,080  2.51s        8      (gap is 45.00% @ crit. 2 of 2)
   New objective is 387; 71,347
 *           387   30,236  2.51s        8      (gap is 45.00% @ crit. 2 of 2)
   New objective is 387; 71,346
 *           387   30,414  2.51s        8      (gap is 44.99% @ crit. 2 of 2)
   New objective is 387; 71,336
 *           387   30,874  2.61s        8      (gap is 44.99% @ crit. 2 of 2)
   New objective is 387; 71,329
 ! Time = 2.61s, Average fail depth = 121, Memory usage = 59.1 MB
 ! Current objective is 387; 71,329
 ! Current bound is 387; 39,239 (gap is 44.99% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387   33,734  2.72s        8      (gap is 44.97% @ crit. 2 of 2)
   New objective is 387; 71,301
 *           387   39,896  2.72s        3      (gap is 44.95% @ crit. 2 of 2)
   New objective is 387; 71,285
 *           387   40,297  2.73s        3      (gap is 44.93% @ crit. 2 of 2)
   New objective is 387; 71,251
 *           387   39,276  2.85s        2      (gap is 44.90% @ crit. 2 of 2)
   New objective is 387; 71,220
 *           387   31,488  2.93s        7      (gap is 44.90% @ crit. 2 of 2)
   New objective is 387; 71,208
 *           387   41,556  2.93s        2      (gap is 44.89% @ crit. 2 of 2)
   New objective is 387; 71,200
 *           387   41,822  2.93s        2      (gap is 44.88% @ crit. 2 of 2)
   New objective is 387; 71,183
 *           387   42,208  2.93s        2      (gap is 44.84% @ crit. 2 of 2)
   New objective is 387; 71,135
 *           387   43,079  2.93s        2      (gap is 44.82% @ crit. 2 of 2)
   New objective is 387; 71,105
 *           387   34,444  3.03s        7      (gap is 44.75% @ crit. 2 of 2)
   New objective is 387; 71,023
 *           387   35,720  3.13s        7      (gap is 44.74% @ crit. 2 of 2)
   New objective is 387; 71,007
 *           387   35,977  3.13s        7      (gap is 44.68% @ crit. 2 of 2)
   New objective is 387; 70,935
 *           387   36,227  3.13s        7      (gap is 44.57% @ crit. 2 of 2)
   New objective is 387; 70,785
 *           387   38,554  3.26s        7      (gap is 44.55% @ crit. 2 of 2)
   New objective is 387; 70,769
 *           387   38,674  3.26s        7      (gap is 44.53% @ crit. 2 of 2)
   New objective is 387; 70,737
 *           387   38,853  3.26s        7      (gap is 44.52% @ crit. 2 of 2)
   New objective is 387; 70,730
 *           387   42,012  3.50s        7      (gap is 44.44% @ crit. 2 of 2)
   New objective is 387; 70,624
 *           387   56,426  3.60s        2      (gap is 44.41% @ crit. 2 of 2)
   New objective is 387; 70,591
 *           387   55,920  3.60s        3      (gap is 44.41% @ crit. 2 of 2)
   New objective is 387; 70,587
 *           387   55,155  3.60s        4      (gap is 44.40% @ crit. 2 of 2)
   New objective is 387; 70,572
 ! Time = 3.60s, Average fail depth = 102, Memory usage = 64.9 MB
 ! Current objective is 387; 70,572
 ! Current bound is 387; 39,239 (gap is 44.40% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387   55,113  3.72s        6      (gap is 44.37% @ crit. 2 of 2)
   New objective is 387; 70,540
 *           387   44,993  3.72s        8      (gap is 44.34% @ crit. 2 of 2)
   New objective is 387; 70,496
 *           387   45,179  3.72s        8      (gap is 44.28% @ crit. 2 of 2)
   New objective is 387; 70,419
 *           387   46,490  3.72s        8      (gap is 44.25% @ crit. 2 of 2)
   New objective is 387; 70,387
 *           387   60,786  3.93s        3      (gap is 44.24% @ crit. 2 of 2)
   New objective is 387; 70,366
 *           387   62,701  4.02s        3      (gap is 44.21% @ crit. 2 of 2)
   New objective is 387; 70,339
 *           387   66,485  4.02s        5      (gap is 44.20% @ crit. 2 of 2)
   New objective is 387; 70,326
 *           387   53,683  4.02s        8      (gap is 44.19% @ crit. 2 of 2)
   New objective is 387; 70,304
 *           387   63,467  4.13s        2      (gap is 44.19% @ crit. 2 of 2)
   New objective is 387; 70,303
 *           387   64,435  4.13s        2      (gap is 44.12% @ crit. 2 of 2)
   New objective is 387; 70,220
 *           387   58,184  4.21s        8      (gap is 44.10% @ crit. 2 of 2)
   New objective is 387; 70,198
 *           387   52,384  4.21s        7      (gap is 44.08% @ crit. 2 of 2)
   New objective is 387; 70,170
 *           387   66,695  4.34s        2      (gap is 44.07% @ crit. 2 of 2)
   New objective is 387; 70,160
 *           387   68,781  4.34s        6      (gap is 44.07% @ crit. 2 of 2)
   New objective is 387; 70,158
 *           387   71,108  4.47s        5      (gap is 44.05% @ crit. 2 of 2)
   New objective is 387; 70,137
 *           387   72,406  4.47s        5      (gap is 44.05% @ crit. 2 of 2)
   New objective is 387; 70,126
 *           387   68,880  4.47s        6      (gap is 44.04% @ crit. 2 of 2)
   New objective is 387; 70,119
 *           387   70,486  4.47s        6      (gap is 44.04% @ crit. 2 of 2)
   New objective is 387; 70,116
 *           387   71,171  4.47s        6      (gap is 44.03% @ crit. 2 of 2)
   New objective is 387; 70,110
 *           387   75,788  4.58s        5      (gap is 44.03% @ crit. 2 of 2)
   New objective is 387; 70,103
 ! Time = 4.58s, Average fail depth = 92, Memory usage = 72.7 MB
 ! Current objective is 387; 70,103
 ! Current bound is 387; 39,239 (gap is 44.03% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387   75,704  4.68s        3      (gap is 44.02% @ crit. 2 of 2)
   New objective is 387; 70,094
 *           387   73,442  4.80s        4      (gap is 44.01% @ crit. 2 of 2)
   New objective is 387; 70,080
 *           387   73,693  4.80s        4      (gap is 44.01% @ crit. 2 of 2)
   New objective is 387; 70,077
 *           387   77,005  5.03s        2      (gap is 44.00% @ crit. 2 of 2)
   New objective is 387; 70,067
 *           387   80,957  5.34s        2      (gap is 43.99% @ crit. 2 of 2)
   New objective is 387; 70,057
 *           387   82,821  5.46s        6      (gap is 43.99% @ crit. 2 of 2)
   New objective is 387; 70,054
 *           387   66,177  5.46s        7      (gap is 43.97% @ crit. 2 of 2)
   New objective is 387; 70,030
 *           387   91,346  5.56s        3      (gap is 43.97% @ crit. 2 of 2)
   New objective is 387; 70,027
 *           387   77,477  5.56s        8      (gap is 43.96% @ crit. 2 of 2)
   New objective is 387; 70,023
 *           387   93,311  5.75s        4      (gap is 43.95% @ crit. 2 of 2)
   New objective is 387; 70,009
