
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.04s        1      (gap is 62.11%)
 *           781     111k  10.00s       4      (gap is 55.31%)
 *           779     113k  10.27s       4      (gap is 55.20%)
 ! Using failure-directed search.
 *           777     104k  10.48s       3      (gap is 55.08%)
 ! Time = 10.48s, Average fail depth = 101, Memory usage = 52.4 MB
 ! Current bound is 349 (gap is 55.08%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           776   2,698k  10.54s       7      (gap is 55.03%)
 *           775     119k  10.75s       4      (gap is 54.97%)
 *           774     121k  11.05s       4      (gap is 54.91%)
 *           773     121k  11.05s       4      (gap is 54.85%)
 *           770     115k  11.55s       3      (gap is 54.68%)
 *           769     114k  11.65s       2      (gap is 54.62%)
 *           768     127k  11.78s       4      (gap is 54.56%)
 *           763     127k  11.83s       4      (gap is 54.26%)
 *           759     128k  11.83s       4      (gap is 54.02%)
 *           755     129k  11.83s       4      (gap is 53.77%)
 *           753     137k  12.57s       4      (gap is 53.65%)
 *           752     138k  12.64s       4      (gap is 53.59%)
 *           751     138k  12.64s       4      (gap is 53.53%)
 *           750     134k  13.46s       2      (gap is 53.47%)
 *           747     134k  13.46s       2      (gap is 53.28%)
 *           746     135k  13.54s       2      (gap is 53.22%)
 *           745     136k  13.63s       2      (gap is 53.15%)
 *           744     151k  14.05s       4      (gap is 53.09%)
 *           743     137k  14.15s       3      (gap is 53.03%)
 *           740     146k  14.48s       2      (gap is 52.84%)
 ! Time = 14.48s, Average fail depth = 95, Memory usage = 54.5 MB
 ! Current bound is 349 (gap is 52.84%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           738     157k  15.23s       4      (gap is 52.71%)
 *           737     147k  15.55s       6      (gap is 52.65%)
 *           736     162k  17.34s       6      (gap is 52.58%)
 *           735     168k  17.70s       3      (gap is 52.52%)
 *           734     178k  19.18s       3      (gap is 52.45%)
 *           732     183k  19.47s       5      (gap is 52.32%)
 *           731     185k  19.55s       5      (gap is 52.26%)
 *           730     172k  19.75s       6      (gap is 52.19%)
 *           729     172k  19.75s       6      (gap is 52.13%)
 *           728   13,784  20.32s       7      (gap is 52.06%)
 *           726     187k  21.15s       6      (gap is 51.93%)
 *           723     198k  21.33s       5      (gap is 51.73%)
 *           722     204k  21.58s       5      (gap is 51.66%)
 *           721     161k  21.67s       1      (gap is 51.60%)
 *           720     219k  21.75s       4      (gap is 51.53%)
 *           719     192k  21.85s       6      (gap is 51.46%)
 *           718     244k  25.73s       4      (gap is 51.39%)
 *           717     222k  26.42s       6      (gap is 51.32%)
 *           716     237k  26.51s       2      (gap is 51.26%)
 *           713     224k  26.60s       6      (gap is 51.05%)
 ! Time = 26.60s, Average fail depth = 85, Memory usage = 61.8 MB
 ! Current bound is 349 (gap is 51.05%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           712   79,562  29.02s       7      (gap is 50.98%)
 *           711   80,934  29.39s       7      (gap is 50.91%)
 *           708     244k  29.49s       6      (gap is 50.71%)
 *           706     273k  29.77s       4      (gap is 50.57%)
 *           705     277k  29.97s       5      (gap is 50.50%)
 *           704     247k  29.97s       6      (gap is 50.43%)
 *           702     248k  29.97s       6      (gap is 50.28%)
 *           701     123k  31.40s       8      (gap is 50.21%)
 *           700     301k  31.81s       2      (gap is 50.14%)
 *           699     310k  32.37s       5      (gap is 50.07%)
 *           697     311k  32.65s       2      (gap is 49.93%)
 *           696     132k  33.17s       8      (gap is 49.86%)
 *           694     317k  40.03s       6      (gap is 49.71%)
 *           693     373k  70.97s       7      (gap is 49.64%)
 *           692     688k  87.67s       4      (gap is 49.57%)
 *           691     688k  87.76s       6      (gap is 49.49%)
 *           689     466k  87.85s       8      (gap is 49.35%)
 *           688     501k  89.48s       7      (gap is 49.27%)
 *           687     692k  95.64s       1      (gap is 49.20%)
 *           686     792k  96.21s       2      (gap is 49.13%)
 ! Time = 96.21s, Average fail depth = 83, Memory usage = 65.9 MB
 ! Current bound is 349 (gap is 49.13%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           684     605k  105.79s      7      (gap is 48.98%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 99 solutions found.
 ! Best objective         : 684 (gap is 48.98%)
 ! Best bound             : 349
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 19,319,827
 ! Number of fails        : 4,324,280
 ! Total memory usage     : 65.0 MB (64.6 MB CP Optimizer + 0.5 MB Concert)
 ! Time spent in solve    : 180.06s (180.04s engine + 0.01s extraction)
 ! Search speed (br. / s) : 107,305.5
 ! ----------------------------------------------------------------------------
makespan = 684
tc       = 76461
m	j	o	pt	pw	v	s	e
4	1	1	10	9	4	7	17
3	1	2	15	15	4	51	66
2	1	3	18	22	5	98	116
5	1	4	13	4	1	121	134
1	1	5	11	13	5	140	151
9	1	6	21	15	4	151	172
10	1	7	19	13	5	196	215
6	1	8	25	13	5	228	253
8	1	9	35	22	5	254	289
7	1	10	44	13	5	289	333
3	2	1	32	13	5	67	99
1	2	2	14	22	5	99	113
5	2	3	0	9	4	115	115
4	2	4	1	13	5	140	141
2	2	5	30	13	5	146	176
8	2	6	33	22	5	178	211
6	2	7	0	13	5	212	212
10	2	8	40	13	5	233	273
7	2	9	14	17	5	275	289
9	2	10	8	5	1	314	322
5	3	1	37	17	5	163	200
4	3	2	38	22	5	203	241
1	3	3	40	13	5	342	382
3	3	4	26	17	5	382	408
2	3	5	25	22	5	410	435
9	3	6	38	17	5	443	481
7	3	7	34	17	5	536	570
8	3	8	40	22	5	570	610
6	3	9	28	17	5	613	641
10	3	10	35	13	5	649	684
3	4	1	36	13	5	0	36
4	4	2	7	22	5	36	43
2	4	3	16	7	3	44	60
1	4	4	8	22	5	90	98
5	4	5	14	17	5	101	115
9	4	6	20	17	5	115	135
8	4	7	43	17	5	135	178
7	4	8	39	22	5	178	217
6	4	9	40	6	2	253	293
10	4	10	32	22	5	303	335
5	5	1	34	13	5	221	255
4	5	2	41	22	5	326	367
2	5	3	35	22	5	375	410
1	5	4	22	15	4	425	447
3	5	5	46	13	5	447	493
10	5	6	47	17	5	497	544
6	5	7	20	22	5	553	573
9	5	8	10	9	3	588	598
8	5	9	3	13	5	610	613
7	5	10	36	22	5	615	651
2	6	1	30	17	5	116	146
1	6	2	23	17	5	225	248
3	6	3	10	9	3	265	275
4	6	4	26	17	5	300	326
5	6	5	4	13	5	326	330
10	6	6	34	13	5	335	369
6	6	7	29	22	5	392	421
9	6	8	16	13	5	427	443
7	6	9	39	17	5	478	517
8	6	10	21	17	5	613	634
1	7	1	41	22	5	248	289
2	7	2	33	22	5	309	342
5	7	3	20	17	5	342	362
4	7	4	51	9	3	367	418
3	7	5	18	13	5	418	436
8	7	6	33	22	5	439	472
9	7	7	8	17	5	481	489
7	7	8	19	22	5	517	536
10	7	9	37	13	5	544	581
6	7	10	20	22	5	641	661
5	8	1	33	22	5	0	33
3	8	2	10	17	5	41	51
1	8	3	34	17	5	191	225
4	8	4	29	22	5	241	270
2	8	5	30	17	5	279	309
6	8	6	11	13	5	309	320
9	8	7	9	22	5	322	331
7	8	8	32	22	5	333	365
10	8	9	19	22	5	369	388
8	8	10	13	17	5	388	401
4	9	1	7	22	5	0	7
1	9	2	40	22	5	151	191
2	9	3	27	13	5	191	218
5	9	4	3	13	5	218	221
3	9	5	4	22	5	221	225
6	9	6	3	17	5	225	228
7	9	7	4	17	5	228	232
8	9	8	8	22	5	232	240
9	9	9	20	17	5	240	260
10	9	10	30	22	5	273	303
4	10	1	8	3	1	17	25
1	10	2	4	22	5	39	43
2	10	3	1	7	3	43	44
5	10	4	19	17	5	44	63
3	10	5	1	9	3	66	67
8	10	6	19	13	5	67	86
9	10	7	26	13	5	86	112
6	10	8	34	9	3	112	146
10	10	9	45	22	5	151	196
7	10	10	6	22	5	222	228
5	11	1	29	17	5	134	163
2	11	2	28	13	5	237	265
4	11	3	30	17	5	270	300
3	11	4	5	13	5	300	305
1	11	5	18	17	5	324	342
6	11	6	0	22	5	342	342
8	11	7	36	9	4	342	378
7	11	8	41	13	5	399	440
10	11	9	10	17	5	487	497
9	11	10	28	22	5	560	588
3	12	1	37	12	4	149	186
2	12	2	33	22	5	342	375
4	12	3	10	17	5	418	428
5	12	4	35	13	5	436	471
1	12	5	37	13	5	491	528
8	12	6	42	12	4	528	570
7	12	7	16	13	5	570	586
10	12	8	11	13	5	603	614
9	12	9	17	5	2	638	655
6	12	10	23	22	5	661	684
2	13	1	3	9	3	60	63
4	13	2	43	22	5	97	140
5	13	3	2	22	5	200	202
1	13	4	32	17	5	292	324
3	13	5	38	13	5	324	362
8	13	6	6	17	5	378	384
6	13	7	8	13	5	384	392
10	13	8	42	17	5	392	434
7	13	9	38	13	5	440	478
9	13	10	22	17	5	655	677
1	14	1	39	22	5	0	39
4	14	2	40	13	5	57	97
2	14	3	11	22	5	176	187
3	14	4	22	17	5	197	219
5	14	5	44	22	5	255	299
8	14	6	40	17	5	299	339
6	14	7	16	22	5	342	358
7	14	8	34	13	5	365	399
9	14	9	28	4	1	399	427
10	14	10	43	22	5	434	477
5	15	1	26	22	5	63	89
1	15	2	27	13	5	113	140
4	15	3	30	13	5	141	171
3	15	4	11	13	5	186	197
2	15	5	19	22	5	218	237
8	15	6	14	22	5	240	254
7	15	7	17	17	5	258	275
6	15	8	76	5	2	421	497
9	15	9	41	17	5	519	560
10	15	10	19	22	5	584	603
2	16	1	35	13	5	63	98
3	16	2	36	5	2	99	135
4	16	3	32	13	5	171	203
1	16	4	3	13	5	289	292
5	16	5	37	22	5	362	399
8	16	6	38	17	5	401	439
7	16	7	0	17	5	440	440
10	16	8	10	22	5	477	487
9	16	9	23	17	5	496	519
6	16	10	23	22	5	519	542
1	17	1	43	13	5	382	425
5	17	2	11	13	5	425	436
3	17	3	4	13	5	436	440
2	17	4	10	22	5	440	450
4	17	5	44	22	5	450	494
9	17	6	2	22	5	494	496
8	17	7	28	17	5	496	524
6	17	8	40	13	5	573	613
10	17	9	35	17	5	614	649
7	17	10	33	17	5	651	684
3	18	1	40	22	5	225	265
2	18	2	14	22	5	265	279
1	18	3	44	17	5	447	491
5	18	4	44	13	5	491	535
4	18	5	8	8	2	535	543
6	18	6	10	13	5	543	553
10	18	7	3	13	5	581	584
7	18	8	29	17	5	586	615
9	18	9	23	13	5	615	638
8	18	10	44	17	5	638	682
2	19	1	17	9	3	16	33
1	19	2	36	13	5	43	79
5	19	3	6	17	5	115	121
3	19	4	14	22	5	135	149
4	19	5	0	22	5	171	171
6	19	6	41	17	5	171	212
8	19	7	1	13	5	212	213
10	19	8	18	13	5	215	233
7	19	9	25	13	5	233	258
9	19	10	54	3	1	260	314
2	20	1	16	13	5	0	16
3	20	2	5	22	5	36	41
4	20	3	14	13	5	43	57
1	20	4	11	22	5	79	90
5	20	5	11	17	5	90	101
8	20	6	7	22	5	101	108
6	20	7	2	17	5	108	110
10	20	8	41	13	5	110	151
9	20	9	38	13	5	172	210
7	20	10	5	22	5	217	222
Cmax	1	684	76461	180.064	180	0.489766082
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,893.4 (before), 2,893.4 (after)
 !  . Memory usage      : 4.2 MB (before), 4.2 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 311
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           926    5,171  0.93s        1      (gap is 66.41%)
 *           924    5,499  0.93s        3      (gap is 66.34%)
             924   21,160        853    1            -
 + New bound is 321 (gap is 65.26%)
 *           912   22,711  2.66s        5      (gap is 64.80%)
 *           837   23,153  2.81s        3      (gap is 61.65%)
 *           832     330k  2.87s        7      (gap is 61.42%)
 ! Using failure-directed search.
 *           826   27,834  3.28s        3      (gap is 61.14%)
 *           807   29,978  3.63s        4      (gap is 60.22%)
 *           806   28,287  3.79s        5      (gap is 60.17%)
 *           804   30,450  4.02s        5      (gap is 60.07%)
 *           803   31,054  4.11s        5      (gap is 60.02%)
 *           792   39,570  4.20s        6      (gap is 59.47%)
 *           791   40,635  4.28s        6      (gap is 59.42%)
 *           789   38,839  5.03s        4      (gap is 59.32%)
 *           786   50,461  5.64s        6      (gap is 59.16%)
 *           785   44,545  5.84s        5      (gap is 59.11%)
 *           784   44,829  6.13s        4      (gap is 59.06%)
 *           781   48,459  6.21s        3      (gap is 58.90%)
 *           779   46,670  6.31s        4      (gap is 58.79%)
 ! Time = 6.31s, Average fail depth = 88, Memory usage = 62.4 MB
 ! Current bound is 321 (gap is 58.79%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           777   50,997  6.50s        3      (gap is 58.69%)
 *           775   51,356  7.23s        4      (gap is 58.58%)
 *           774   58,072  7.53s        3      (gap is 58.53%)
 *           771   69,237  8.37s        2      (gap is 58.37%)
 *           765   70,526  8.73s        3      (gap is 58.04%)
 *           764   81,503  8.90s        6      (gap is 57.98%)
 *           763   73,887  9.37s        5      (gap is 57.93%)
 *           761   72,193  10.17s       4      (gap is 57.82%)
 *           760   87,940  10.93s       2      (gap is 57.76%)
 *           757   48,824  10.93s       8      (gap is 57.60%)
 *           756   92,226  12.87s       4      (gap is 57.54%)
 *           755   93,737  13.06s       4      (gap is 57.48%)
 *           754   67,127  13.15s       7      (gap is 57.43%)
 *           753     104k  13.51s       5      (gap is 57.37%)
 *           752     142k  16.11s       6      (gap is 57.31%)
 *           750   88,584  16.65s       8      (gap is 57.20%)
 *           749   91,912  17.09s       8      (gap is 57.14%)
 *           748   93,535  17.27s       8      (gap is 57.09%)
 *           744     127k  17.36s       4      (gap is 56.85%)
 *           743     145k  18.06s       3      (gap is 56.80%)
 ! Time = 18.06s, Average fail depth = 90, Memory usage = 65.9 MB
 ! Current bound is 321 (gap is 56.80%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           741     202k  18.76s       7      (gap is 56.68%)
 *           740     137k  19.21s       4      (gap is 56.62%)
 *           739     146k  20.02s       2      (gap is 56.56%)
 *           737     155k  20.96s       2      (gap is 56.45%)
 *           736     214k  25.32s       6      (gap is 56.39%)
 *           735   1,221k  163.42s      6      (gap is 56.33%)
 *           734   1,223k  163.57s      6      (gap is 56.27%)
 *           732   1,212k  164.05s      2      (gap is 56.15%)
 *           731   1,213k  164.05s      2      (gap is 56.09%)
 *           730   1,291k  173.68s      5      (gap is 56.03%)
 *           729   1,292k  173.77s      5      (gap is 55.97%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 49 solutions found.
 ! Best objective         : 729 (gap is 55.97%)
 ! Best bound             : 321
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 12,399,175
 ! Number of fails        : 4,571,297
 ! Total memory usage     : 64.3 MB (63.5 MB CP Optimizer + 0.9 MB Concert)
 ! Time spent in solve    : 180.05s (180.03s engine + 0.01s extraction)
 ! Search speed (br. / s) : 68,870.1
 ! ----------------------------------------------------------------------------
makespan = 729
tc       = 78682
m	j	o	pt	pw	v	s	e
3	1	1	7	13	5	1	8
2	1	2	27	22	5	32	59
1	1	3	10	22	5	120	130
5	1	4	15	9	3	134	149
4	1	5	25	13	5	160	185
9	1	6	5	12	3	192	197
10	1	7	27	13	5	197	224
8	1	8	30	13	5	224	254
6	1	9	43	22	5	293	336
7	1	10	20	13	5	343	363
4	2	1	2	13	5	0	2
2	2	2	22	22	5	10	32
5	2	3	6	13	5	47	53
1	2	4	31	13	5	54	85
3	2	5	11	13	5	89	100
8	2	6	0	22	5	100	100
10	2	7	40	13	5	100	140
7	2	8	34	13	5	140	174
9	2	9	9	17	5	183	192
6	2	10	47	22	5	192	239
5	3	1	47	17	5	0	47
3	3	2	42	22	5	47	89
1	3	3	30	13	5	161	191
2	3	4	6	17	5	215	221
4	3	5	14	22	5	231	245
6	3	6	12	17	5	272	284
10	3	7	7	17	5	284	291
9	3	8	0	12	3	291	291
7	3	9	24	17	5	319	343
8	3	10	21	7	3	354	375
3	4	1	46	13	5	231	277
4	4	2	40	22	5	421	461
5	4	3	24	13	5	461	485
1	4	4	5	22	5	485	490
2	4	5	45	17	5	490	535
10	4	6	28	17	5	539	567
7	4	7	35	17	5	568	603
9	4	8	44	22	5	620	664
6	4	9	21	17	5	666	687
8	4	10	23	22	5	702	725
5	5	1	18	13	5	53	71
1	5	2	25	22	5	90	115
3	5	3	13	22	5	142	155
4	5	4	3	22	5	157	160
2	5	5	14	13	5	160	174
9	5	6	27	17	5	197	224
7	5	7	35	22	5	224	259
6	5	8	9	4	1	284	293
8	5	9	19	13	5	335	354
10	5	10	9	22	5	364	373
4	6	1	44	17	5	43	87
1	6	2	3	17	5	87	90
3	6	3	42	17	5	100	142
2	6	4	7	12	4	142	149
5	6	5	17	13	5	149	166
9	6	6	17	13	5	166	183
7	6	7	30	22	5	194	224
10	6	8	15	7	3	224	239
6	6	9	33	17	5	239	272
8	6	10	46	17	5	289	335
4	7	1	42	22	5	87	129
3	7	2	39	15	4	165	204
2	7	3	11	17	5	204	215
5	7	4	7	17	5	215	222
1	7	5	30	13	5	226	256
8	7	6	33	12	3	256	289
7	7	7	26	17	5	293	319
10	7	8	43	22	5	321	364
9	7	9	39	13	5	375	414
6	7	10	40	22	5	592	632
4	8	1	28	22	5	129	157
2	8	2	63	9	3	221	284
5	8	3	19	17	5	297	316
1	8	4	32	22	5	399	431
3	8	5	6	17	5	431	437
8	8	6	1	13	5	437	438
10	8	7	26	22	5	438	464
7	8	8	22	22	5	485	507
9	8	9	6	22	5	507	513
6	8	10	11	6	2	513	524
5	9	1	17	22	5	71	88
3	9	2	8	22	5	155	163
2	9	3	29	9	4	174	203
1	9	4	10	7	3	216	226
4	9	5	25	22	5	300	325
9	9	6	21	17	5	325	346
6	9	7	28	12	4	410	438
8	9	8	46	22	5	438	484
7	9	9	32	17	5	507	539
10	9	10	39	22	5	670	709
2	10	1	35	13	5	59	94
1	10	2	5	22	5	115	120
5	10	3	26	13	5	222	248
3	10	4	44	17	5	373	417
4	10	5	24	17	5	481	505
7	10	6	29	13	5	539	568
10	10	7	19	13	5	568	587
8	10	8	19	4	1	588	607
9	10	9	13	15	4	607	620
6	10	10	26	22	5	632	658
5	11	1	26	17	5	189	215
1	11	2	34	13	5	290	324
4	11	3	28	17	5	325	353
3	11	4	18	13	5	355	373
2	11	5	24	17	5	379	403
7	11	6	47	22	5	410	457
9	11	7	13	13	5	459	472
10	11	8	25	13	5	472	497
6	11	9	3	17	5	505	508
8	11	10	34	22	5	510	544
4	12	1	32	17	5	353	385
5	12	2	23	22	5	385	408
2	12	3	41	17	5	432	473
3	12	4	41	13	5	483	524
1	12	5	33	3	1	524	557
6	12	6	22	17	5	557	579
9	12	7	24	13	5	579	603
7	12	8	12	13	5	603	615
10	12	9	35	13	5	635	670
8	12	10	32	22	5	670	702
3	13	1	1	9	3	0	1
4	13	2	20	22	5	2	22
1	13	3	21	22	5	33	54
2	13	4	27	17	5	94	121
5	13	5	13	13	5	121	134
6	13	6	10	6	2	134	144
9	13	7	10	13	5	144	154
10	13	8	17	12	4	154	171
7	13	9	20	13	5	174	194
8	13	10	18	17	5	199	217
4	14	1	42	22	5	189	231
1	14	2	34	13	5	256	290
5	14	3	7	12	3	290	297
2	14	4	4	17	5	307	311
3	14	5	23	22	5	332	355
6	14	6	8	6	2	355	363
9	14	7	7	22	5	368	375
8	14	8	19	13	5	375	394
10	14	9	17	17	5	394	411
7	14	10	4	22	5	457	461
4	15	1	36	22	5	385	421
3	15	2	46	13	5	437	483
5	15	3	47	13	5	485	532
2	15	4	43	13	5	535	578
1	15	5	11	22	5	578	589
6	15	6	3	22	5	589	592
10	15	7	43	17	5	592	635
8	15	8	24	13	5	635	659
7	15	9	27	17	5	662	689
9	15	10	30	22	5	690	720
5	16	1	23	13	5	166	189
1	16	2	25	13	5	191	216
4	16	3	40	13	5	245	285
2	16	4	22	13	5	285	307
3	16	5	25	15	4	307	332
7	16	6	47	17	5	363	410
10	16	7	18	17	5	411	429
6	16	8	20	12	3	438	458
9	16	9	66	6	2	513	579
8	16	10	26	22	5	607	633
1	17	1	33	13	5	0	33
3	17	2	27	13	5	204	231
4	17	3	15	13	5	285	300
2	17	4	40	22	5	311	351
5	17	5	11	22	5	351	362
9	17	6	2	22	5	366	368
8	17	7	30	17	5	394	424
10	17	8	9	13	5	429	438
7	17	9	24	17	5	461	485
6	17	10	20	17	5	485	505
2	18	1	10	22	5	0	10
4	18	2	21	22	5	22	43
5	18	3	28	17	5	88	116
1	18	4	31	13	5	130	161
3	18	5	2	22	5	163	165
8	18	6	34	9	4	165	199
7	18	7	34	13	5	259	293
10	18	8	28	17	5	293	321
6	18	9	6	13	5	336	342
9	18	10	20	17	5	346	366
5	19	1	30	17	5	316	346
1	19	2	46	13	5	353	399
3	19	3	14	17	5	417	431
2	19	4	1	22	5	431	432
4	19	5	20	22	5	461	481
10	19	6	22	17	5	497	519
8	19	7	44	13	5	544	588
7	19	8	47	13	5	615	662
6	19	9	4	13	5	662	666
9	19	10	24	13	5	666	690
4	20	1	4	13	5	185	189
5	20	2	41	22	5	248	289
3	20	3	16	13	5	289	305
1	20	4	29	22	5	324	353
2	20	5	26	17	5	353	379
6	20	6	31	22	5	379	410
9	20	7	45	17	5	414	459
8	20	8	26	13	5	484	510
10	20	9	20	13	5	519	539
7	20	10	40	22	5	689	729
Cmax	2	729	78682	180.054	180	0.559670782
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,889.0 (before), 2,889.0 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 303
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,484  0.95s        1      (gap is 66.33%)
 *           893   14,412  1.80s        5      (gap is 66.07%)
 *           890   14,491  1.95s        4      (gap is 65.96%)
             890   47,242        838    1   F        -
 + New bound is 312 (gap is 64.94%)
 ! Using failure-directed search.
 *           849   48,636  4.91s        2      (gap is 63.25%)
 *           835   49,393  5.15s        2      (gap is 62.63%)
 *           831   51,777  5.26s        5      (gap is 62.45%)
 *           829   50,707  5.26s        2      (gap is 62.36%)
 *           828   50,932  5.26s        2      (gap is 62.32%)
 *           824   52,159  5.26s        2      (gap is 62.14%)
 *           816   55,467  5.34s        5      (gap is 61.76%)
 *           802   53,884  5.34s        2      (gap is 61.10%)
 *           801   51,012  5.44s        1      (gap is 61.05%)
 *           797   49,842  5.54s        6      (gap is 60.85%)
 *           795   52,427  5.54s        1      (gap is 60.75%)
 *           790   52,621  5.64s        4      (gap is 60.51%)
 *           789   52,805  5.74s        4      (gap is 60.46%)
 *           788   54,438  5.74s        1      (gap is 60.41%)
 *           774   55,187  5.74s        1      (gap is 59.69%)
 ! Time = 5.74s, Average fail depth = 96, Memory usage = 58.3 MB
 ! Current bound is 312 (gap is 59.69%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           773   54,184  5.83s        4      (gap is 59.64%)
 *           772   53,842  5.93s        6      (gap is 59.59%)
 *           770   58,833  6.03s        1      (gap is 59.48%)
 *           769   62,893  6.19s        5      (gap is 59.43%)
 *           767   64,327  6.57s        2      (gap is 59.32%)
 *           766   66,758  6.95s        3      (gap is 59.27%)
 *           764   64,820  7.05s        4      (gap is 59.16%)
 *           763   67,417  7.05s        2      (gap is 59.11%)
 *           762   63,288  7.23s        6      (gap is 59.06%)
 *           761   73,916  7.77s        2      (gap is 59.00%)
 *           756   77,492  8.16s        2      (gap is 58.73%)
 *           751     430k  53.41s       5      (gap is 58.46%)
 *           750     422k  53.51s       6      (gap is 58.40%)
 *           749     406k  53.70s       1      (gap is 58.34%)
 *           748     411k  54.21s       1      (gap is 58.29%)
